Time,Sensor,Temperature,Humidity
2,9,26.23298126827558,41.78822004624519
3,9,23.308980248526492,48.35161551569857
4,9,20.635583502860236,57.58236615124329
5,9,23.109823217156624,58.8946404458282
6,9,23.25183322026747,49.348030224997395
7,9,27.29606178338064,52.268227784214154
8,9,26.375574713552133,43.3406789218415
9,9,28.872127425763267,59.82337252273953
10,9,24.72214925161949,44.63343402766887
1,10,21.195942459383016,58.85463548270251
2,10,27.13244787222995,52.99293297984737
3,10,27.607850486168974,52.15473589757718
4,10,25.61277197569496,50.25377022033017
5,10,27.70967179954561,44.61339623435517
6,10,24.93795596364391,43.53056064011017
7,10,25.22732829381994,44.409724181403504
8,10,24.275410183585496,43.72876524288509
9,10,20.25419126744095,55.591689471335066
10,10,21.078914269933044,47.002505183334605
1,11,20.314291856867342,41.15685353126793
2,11,26.364104112637804,59.38205260281623
3,11,23.143559810763268,57.67571769926852
4,11,25.08570691164703,58.55504566390426
5,11,29.07566473926093,59.8981564529287
6,11,22.49292229148875,43.477904984389745
7,11,24.103829230356297,47.924840378053176
8,11,27.555511385430485,55.164769514081826
9,11,22.287981654916223,53.92041236107585
10,11,20.76979909828793,43.0779181267971
1,12,22.89751452913768,56.31666249981235
2,12,21.612212872540045,44.488811436733215
3,12,29.29697652342573,44.47635229645246
4,12,28.08120379564417,50.73948845786827
5,12,26.334037565104236,51.858798696834064
6,12,28.714605901877178,51.60172415675622
7,12,28.036720768991145,41.829736747955096
8,12,21.86570058886036,57.549217252607605
9,12,28.92558998489978,45.31200085177412
10,12,25.393422419156508,42.59029842565609
1,13,28.074401551640626,57.774961597379544
2,13,28.96091299923493,59.11302996459507
3,13,23.18003474971864,57.24255234530901
4,13,21.100519245276768,56.19032149449756
5,13,22.279351625419416,53.10483961278044
6,13,24.271077886262564,51.01714741218279
7,13,28.18014765922493,41.7397351982282
8,13,28.607305832563434,48.16906426141397
9,13,20.069521305311905,47.45377034024628
10,13,25.107473025775658,45.195075675206525
1,14,24.17411003148779,54.4684022737717
2,14,22.221078104707303,49.91751470157541
3,14,21.19865367333683,41.62092431815296
4,14,23.37615171403628,44.403664038996226
5,14,29.429097039125192,53.66517527319192
6,14,23.232029320207552,41.522617189806006
7,14,25.18790621743366,57.02413828097538
8,14,27.030189588951778,49.902930540279485
9,14,23.63629602379294,49.61173154653296
10,14,29.717820827209607,51.84815569319035
1,15,29.62447294942111,56.49361931850298
2,15,22.517822958253642,46.95618415804386
3,15,24.972485058923855,53.56032305118127
4,15,23.008783098167697,51.31463927991582
5,15,22.848404943774675,45.340565403388425
6,15,20.368869473545328,57.57259972710316
7,15,26.09564333979897,55.948520432138565
8,15,25.026790232288615,53.16903669316851
9,15,20.514787512499893,57.011634581884834
10,15,22.786464642366113,57.34588401919605
1,16,29.082658859666537,54.1672595343007
2,16,22.395618906669725,56.74026656727344
3,16,21.44894872091223,53.94942923338567
4,16,24.894527602775632,53.60281543520601
5,16,29.856504541106005,52.372227564303685
6,16,22.420552715115004,55.054332791152824
7,16,26.721355474058786,43.17210210586148
8,16,27.616196153287177,57.617415183978565
9,16,22.376375439923997,57.436870554904644
10,16,27.282163486118595,40.58494566069118
1,17,23.677831327192532,56.516335011295254
2,17,26.323058305935795,42.5773973494689
3,17,26.335297107608948,46.70237708518284
4,17,25.357746840747584,54.87016512583216
5,17,20.902897700544084,43.21519792096616
6,17,28.35302495589238,56.35934048238124
7,17,23.20780064971736,56.64268355915484
8,17,21.86518510399854,50.14935467521673
9,17,20.40775141554764,40.127717434336674
10,17,25.90892943188242,45.74076266349826
1,18,26.775643618422826,52.33853836751484
2,18,20.165878289278563,59.62372356054847
3,18,25.12093058299281,52.63627054033337
4,18,22.26495775197938,45.196071621283195
5,18,26.451727904094497,52.68011406199223
6,18,21.743664290049914,50.79970759431711
7,18,26.90937738102466,55.596907903022874
8,18,23.867353463005372,42.13961277653917
9,18,29.367299887367345,55.22055805004056
10,18,21.375209441459933,50.825331573522206
1,19,23.410663510502584,59.25984007717989
2,19,21.13473521240589,46.83744332077372
3,19,29.24693618278563,52.652437862678966
4,19,28.77339353380981,58.64056211020035
5,19,22.579416277151555,42.05019455981358
6,19,26.599840460341788,58.74456974472902
7,19,28.17222200201216,53.757714446016266
8,19,25.552008115994624,41.35674118210344
9,19,25.296505783560065,46.01927133893633
10,19,22.418522909004515,54.16344177290563
1,20,20.931027678058992,41.347012029375435
2,20,28.972157579533267,51.643409203525465
3,20,29.004180571633306,46.917661139059135
4,20,26.33101457273268,52.41831035534954
5,20,23.390297910487007,40.91484067625026
6,20,23.49209574612661,57.430736123047524
7,20,27.259556788702394,59.46977938354794
8,20,28.97110259952577,59.377557105713834
9,20,28.870864242651173,54.9930366348585
10,20,27.798755458576238,42.60172480261264
1,21,26.42031646154288,55.16526391858045
2,21,20.84139964995049,40.49173832917603
3,21,21.616287140946138,40.442471030579945
4,21,28.98554188527079,46.472204382990824
5,21,26.0642905965959,49.77286380809332
6,21,20.091970516166295,55.40814835615586
7,21,21.01471542866032,53.665907532130106
8,21,26.635017691080556,48.918054127534965
9,21,20.050615838462186,45.47253332563332
10,21,21.608080514174986,59.94249000315422
1,22,25.48733789366586,48.52362604471946
2,22,26.918951976926934,49.02774048659351
3,22,26.519612595026004,43.27247642383338
4,22,22.2426930946056,55.89619097499859
5,22,27.12179221347536,53.87364451562977
6,22,22.372490874968,44.41539225577521
7,22,23.253996981592678,41.64762091231685
8,22,27.46491405118024,53.60998604149426
9,22,26.496328990472147,53.0902242856227
10,22,28.49223410494178,45.46519053996418
1,23,26.576128923003434,59.0172712450082
2,23,25.683086033354716,43.021157835618006
3,23,20.936747678280923,48.64669602085204
4,23,23.677158030594335,58.872318403351976
5,23,22.652023676817254,48.394546338522446
6,23,22.439896433790835,52.77051895328171
7,23,29.730105547524456,47.951887959255885
8,23,23.930977246667602,45.4843040469734
9,23,28.920465551771134,59.67955295919656
10,23,26.31138625997263,48.18668012630086
1,24,27.948113035416483,57.881984073582686
2,24,25.026370931051922,44.599092117821726
3,24,25.76903884626359,44.26209408050167
4,24,24.92517693818864,40.62268165769023
5,24,21.952429877980446,53.0333365075177
6,24,27.224521152615054,47.370526874475225
7,24,22.80772362440856,57.28716499679274
8,24,20.24315966431454,49.46419813383115
9,24,26.454722959071677,59.363868558294435
10,24,21.77110679407049,43.710510314062425
1,25,29.40458584352914,57.37246335911222
2,25,29.539285770025874,55.53193705583483
3,25,29.148643902204483,55.41843689288104
4,25,23.701587002554444,56.89566456233776
5,25,20.154566165288674,55.22047981885998
6,25,29.283185625877252,52.52440643262831
7,25,24.281841483173142,42.62489755364775
8,25,29.666548190436696,40.65052358982504
9,25,29.636199770892528,58.41695695631374
10,25,28.530094554673603,52.33300629041476
1,26,22.944488920695857,55.93074581952352
2,26,23.85097728601925,49.630447030251005
3,26,28.51136671516857,42.34616377924789
4,26,23.169220051562775,42.50371584405101
5,26,21.694927466860925,53.71130574457943
6,26,25.568012624583503,48.60611789798925
7,26,29.361547741607808,44.01049453400673
8,26,26.960297966749728,49.831890934828735
9,26,25.70061170089365,41.28417874150268
10,26,20.971764937707686,51.639428038287974
1,27,26.1500722669917,45.379868088701954
2,27,29.900538501042632,55.951182012743764
3,27,21.40084015236524,46.207239178471475
4,27,25.183296523637367,49.10440298163603
5,27,28.773730719279556,40.232410798162014
6,27,27.407686177542043,41.44893775589118
7,27,26.97015740995268,47.8498711281337
8,27,27.024840839871093,49.59877669434247
9,27,23.59491151219755,52.00041096238607
10,27,22.935918442644933,45.833251574186065
1,28,28.093611554785134,53.899637722530855
2,28,28.10113394679181,57.202447943784094
3,28,28.670723185801037,55.597019777867
4,28,29.132405525564714,40.792376506967145
5,28,25.113423988609377,49.61013894515658
6,28,25.015162946871996,42.0986035683635
7,28,27.98295178966775,44.84090031725055
8,28,26.499639307777652,59.73325186534293
9,28,27.019668772577035,42.84991085803026
10,28,27.95792669436101,49.97776306902712
1,29,28.900053418175663,52.36311468636238
2,29,23.37995156851536,54.04929941088208
3,29,23.755829526399438,51.19297366973828
4,29,20.93981939840869,40.195416948383674
5,29,25.782801409961742,46.52922616487984
6,29,20.35942273796742,50.35423286769423
7,29,24.6559801813246,41.757329982896664
8,29,25.426446347075768,47.01253862418361
9,29,22.865412521282845,40.66406217582733
10,29,25.908332605690106,41.571569943100414
1,30,20.305002499390493,47.93846552403192
2,30,20.373481887492144,42.65431508086121
3,30,28.226005606596583,51.35081696523116
4,30,23.60190641411263,53.78929938274531
5,30,21.27060512651885,56.01173398218165
6,30,25.222432600548043,44.0030048848962
7,30,27.69993553098611,43.349651645181396
8,30,22.158210274968432,42.091356806688005
9,30,26.22890475819,52.72860499087273
10,30,20.85347464993768,54.129514529738024
1,31,20.516817211686078,40.63172289651284
2,31,25.313546315681478,58.7242449248738
3,31,25.406351216101065,41.03942567302945
4,31,26.374299014982064,50.825926706021406
5,31,27.260913337226615,54.18121038901833
6,31,29.758520794625348,57.41938247492171
7,31,25.163003483011952,54.281738642648556
8,31,23.22956472941246,56.03456166139584
9,31,27.951861947687036,46.78900385085612
10,31,22.708322512620743,56.29650227493025
1,32,24.38971420705636,41.6022969276935
2,32,20.78456381342266,57.89633312121055
3,32,20.253507434154574,50.951847523074726
4,32,29.62648414677925,56.345955399249874
5,32,28.35980120512206,49.046365690366
6,32,26.959742060936982,52.8715539039305
7,32,24.0895294441427,50.52805321872226
8,32,21.73294320070846,54.63179043510664
9,32,21.56437042671086,41.632599640611794
10,32,22.502428981645952,41.207041679811276
1,33,25.492266647061204,44.94206468020293
2,33,27.145959227000624,43.19089360226377
3,33,26.601973767177313,57.435671331844034
4,33,22.799338969459427,44.38427974716089
5,33,29.548652806631942,59.51730511638263
6,33,27.378969166957685,46.737915835422136
7,33,25.543540525114008,43.64235831377398
8,33,26.117207462343522,55.79397014284958
9,33,24.1960006242779,53.17415551001752
10,33,22.477309895011576,49.96391432906278
1,34,23.559726786512616,51.10727101875263
2,34,27.57846110464369,54.384035565445274
3,34,20.143934886297558,44.56909482662597
4,34,21.160726405069163,59.92667832113484
5,34,20.460026420217527,59.49586324293566
6,34,20.4072880231897,53.006513726938735
7,34,28.55460584011007,43.9908490185829
8,34,27.036578593800236,53.60456484862583
9,34,24.74173829087325,41.443968179583514
10,34,20.978341606510014,40.61305004411612
1,35,24.916158751168325,45.15365777022427
2,35,24.734717707805657,49.25245913478633
3,35,21.732018699100152,57.36545010816761
4,35,24.338516492379732,54.543381395326165
5,35,23.985047343973733,54.85413042399962
6,35,26.158500980522163,48.50986668896151
7,35,26.350936508676437,46.91869985093926
8,35,20.453040097720447,47.42077525969205
9,35,23.74612614626471,59.752991274721154
10,35,26.258599157142363,40.80218382824965
1,36,25.031362585800878,57.34062992244897
2,36,28.56489841188322,51.57350817144787
3,36,26.58693631618945,48.77230838379181
4,36,21.629344270814297,54.50515320830273
5,36,20.7056874740043,49.733378828494054
6,36,26.424192782063155,57.468464761633214
7,36,20.26511310541622,58.01403728022517
8,36,25.85775581273463,48.43441853746911
9,36,29.402302414249576,45.536555944701036
10,36,25.754741778758792,51.84700657186724
1,37,23.88169926206522,58.24726691233382
2,37,26.432882184423534,44.21324378011333
3,37,24.582528904915165,52.45933167126965
4,37,25.45616789315935,52.63120440185041
5,37,29.41464808776525,54.66226044830562
6,37,23.861026378007743,42.6313537025452
7,37,29.611905638239143,54.31649929364177
8,37,29.053506419560637,58.18065041331282
9,37,21.957911347892964,43.59366217740484
10,37,20.693613008751655,44.75086649847755
1,38,21.007780013774266,59.42790188083279
2,38,20.182218256515498,43.619539054189794
3,38,20.944429607559282,57.08770186739159
4,38,26.83006773416357,49.84555712896069
5,38,20.71188648460229,44.94462148806354
6,38,23.189756302937614,57.41499802545023
7,38,28.448753109694543,48.90610510005331
8,38,20.23271935735826,50.296347078593804
9,38,28.144684825889357,47.18466738799531
10,38,22.818547747733998,51.859017028698545
1,39,21.181648276216563,43.27047745170046
2,39,26.967371653641507,47.821630733035214
3,39,26.28942846779884,59.38824644670575
4,39,28.774720135270528,45.16266865402255
5,39,27.35071043803886,53.13473329082584
6,39,28.034809303848483,46.503801284493896
7,39,22.820345725713064,55.46946251373201
8,39,21.774395437797228,42.617473214366996
9,39,27.506147516408582,59.39642090157089
10,39,28.068347392672642,49.07579082767278
1,40,29.905051420006735,44.72100926692928
2,40,24.126176769114267,41.469934946600254
3,40,23.720180857927833,43.395158101750816
4,40,27.764129607419967,50.395478971120355
5,40,23.408035402530178,46.740063528625726
6,40,29.307573256035646,56.577667317652185
7,40,28.58412751843012,48.617750473236114
8,40,24.289940273750183,44.9742854517526
9,40,27.508710677914973,52.3428997320806
10,40,27.545428740846823,54.135544337708914
1,41,21.031238688359327,43.340838158019
2,41,29.025529066795666,43.35238432576635
3,41,25.052523724478572,40.73342853867086
4,41,28.26457466107742,54.72804030131281
5,41,23.200496010306118,53.2760905524361
6,41,28.955232284962005,49.492617514996276
7,41,23.892016787341632,56.883408979383944
8,41,20.108376514802984,56.113403059001065
9,41,29.05381976419264,51.70708728793504
10,41,20.912866767861335,57.36542561026518
1,42,23.19313637590415,44.116824200735365
2,42,29.50061967050805,42.238392387954555
3,42,29.506071469375563,45.394992230339795
4,42,25.73437888123286,41.1417371217863
5,42,26.31837212169799,50.62339056002064
6,42,24.484455219783197,58.73211384589923
7,42,22.932107716980646,40.78687081337019
8,42,23.28664545369916,42.442198280200536
9,42,26.725184560770384,49.043980565668704
10,42,27.523745294376802,58.6775003505581
1,43,27.915790437258487,46.32312209953501
2,43,27.89618142794554,50.14469617376785
3,43,20.912061030486903,40.83145718100784
4,43,24.944203047025816,42.966864019241775
5,43,20.575587600166443,59.73260245917694
6,43,25.495288823237356,59.30237392872091
7,43,24.41530501373377,40.09879961868819
8,43,28.877041827583,59.03623570846478
9,43,23.509150125520787,52.78239875631001
10,43,21.170670164276057,57.35836589040044
1,44,21.42991682052836,49.094797112677185
2,44,27.61510631717472,50.311920571585006
3,44,26.18218063316261,49.7769316051384
4,44,21.011226761227903,53.337285150922085
5,44,20.841068061149976,42.79302509512626
6,44,27.0096913145912,40.59947179745356
7,44,20.727630063641936,46.15859883182382
8,44,28.218600592903563,54.09361525473294
9,44,27.062422271564962,44.03706904245897
10,44,20.813487806418998,53.468648666498346
1,45,20.84837714085192,59.398240922145405
2,45,29.866395785011754,41.87801431578837
3,45,23.7427079575612,53.452042364502525
4,45,23.706421470668907,48.87500438609142
5,45,28.127995672575025,57.362845087550106
6,45,29.472485773838585,43.54299578894772
7,45,29.860010638228708,53.85251904452329
8,45,27.533781852589417,56.76230579296221
9,45,23.762595855309158,58.892284389480466
10,45,20.83500716698669,53.66496056579292
1,46,27.771469159274368,49.94349528016855
2,46,25.58404249735805,52.35694480402428
3,46,24.242220092469765,57.37809968957436
4,46,29.06354385094736,51.41219493277659
5,46,21.111974823061512,40.60774119393674
6,46,24.92625104290859,58.61897391013956
7,46,20.11353644767419,53.790535020631225
8,46,24.686606419941263,53.53026771554493
9,46,20.563032756818373,44.31350304795434
10,46,21.18817916268072,53.17770940465314
1,47,21.17526246777105,47.87728811308317
2,47,26.492103021160638,53.024659540829845
3,47,27.460448792654233,42.13186060615981
4,47,25.833687650971598,53.15690609206072
5,47,29.62172548474542,59.98827451541333
6,47,23.74870579523704,40.96424077721112
7,47,22.857120862818608,59.54348368442635
8,47,28.6859912818946,48.13815921445741
9,47,22.235958385194525,57.415069006745185
10,47,29.632225394406113,55.647709681165466
1,48,20.121544746898163,51.34032521973336
2,48,29.698788267076388,54.76898418502653
3,48,20.431599119505762,57.57031122602696
4,48,28.91143113698071,48.08280643302066
5,48,25.277011090863,46.54066323126477
6,48,29.929647961193005,53.351867711271694
7,48,20.737965647353988,56.15691883882517
8,48,25.538542844013207,55.245702695532316
9,48,29.69302535619099,55.95627297717269
10,48,25.230978441701488,48.711666296258656
1,49,26.293986381352624,56.35668432350043
2,49,26.957486889846173,42.40418110741217
3,49,24.545410647677734,50.88978195921699
4,49,26.275580800840636,40.11517320996243
5,49,25.843143119231,46.491716598005404
6,49,29.01158010490989,47.32923069742796
7,49,20.45446380341458,47.92345383218511
8,49,22.8096318959223,53.90934413379725
9,49,29.504114840765588,47.771162025406916
10,49,28.902637838909165,48.973872452450614
1,50,24.55656752785713,44.75088261748655
2,50,26.20132597801537,47.4650358325868
3,50,22.773811829811326,44.54539254526303
4,50,21.881211597237613,41.46391847536887
5,50,24.63698404939982,52.06897186762756
6,50,23.533522280260527,53.36425597110033
7,50,25.83656111850872,52.38980692019229
8,50,20.777346369649848,49.26988087601145
9,50,29.743948076661667,47.595715603584594
10,50,29.86210744479603,57.26667299143651
1,51,26.98161714019745,50.38163570272436
2,51,25.360963663441204,49.583637552594624
3,51,23.09527616286328,40.512841316128714
4,51,28.137950197069486,46.824956552523126
5,51,26.847311725538795,47.603912375717144
6,51,21.62616939344891,47.97645561793801
7,51,29.109271844938426,51.60344738454665
8,51,28.22537242923169,50.672050934537566
9,51,29.49799913291924,52.15810185586889
10,51,27.2571950838836,55.29766523084257
1,52,26.1341519593579,56.25971477432187
2,52,24.18243036290619,54.36246152452989
3,52,29.327284833540133,59.110473919098695
4,52,28.660638895004084,40.36465165352723
5,52,20.452186701061894,43.91555971367092
6,52,20.26366974497252,40.151257499562846
7,52,23.764633668780498,52.94949428309206
8,52,28.105533307818327,57.96061097899974
9,52,29.872761293149445,44.86964593152599
10,52,21.504168911035283,58.54069089592613
1,53,25.94130715352135,41.20534780579122
2,53,23.808908566310215,58.68872053611028
3,53,29.699143978146033,47.03245374479269
4,53,28.421189231357086,42.02841656898433
5,53,28.38328704711138,49.717435183726515
6,53,24.6869315979497,45.13553135441016
7,53,24.14819502337665,45.697458039238455
8,53,22.734070719307063,46.14579929852573
9,53,20.563754966509272,56.06051795665327
10,53,28.64722376255053,50.78322553350509
1,54,28.129010091300778,46.22615398312007
2,54,29.997176732861305,52.206675666218366
3,54,29.966368370739055,54.32301348446387
4,54,25.554317056026274,45.45248001467068
5,54,27.689874151805107,48.27098203050703
6,54,29.447657298824282,42.437721866738954
7,54,28.496473906774114,43.622986990693605
8,54,22.473481017431975,53.622357079299654
9,54,24.505441353100935,43.62876695391254
10,54,21.29159415151495,50.5032676733412
1,55,29.540510272587223,54.18092523444865
2,55,26.0617463445088,42.13753846189488
3,55,22.286428055034627,51.34624439257807
4,55,26.717006844058567,45.13125567402727
5,55,26.18128240457896,59.2585375047516
6,55,23.581627180328404,49.670912934398494
7,55,21.135575921996292,56.119850995503164
8,55,26.715731955927996,51.00453084312524
9,55,25.203077009037933,40.86825065709638
10,55,27.723183917356394,52.66302751188044
1,56,25.201635011119933,59.028066844133136
2,56,28.521815003185402,52.03223640292663
3,56,25.519068387744856,56.3837771885358
4,56,25.609379715353864,57.68412926696816
5,56,28.766536026583452,44.56159543897865
6,56,24.03482866212397,44.240896798164535
7,56,21.340152284506406,52.21961977701984
8,56,20.28782676313339,48.220569396134096
9,56,27.55137255673619,56.797226057334406
10,56,26.20309551353465,58.00046246796022
1,57,27.040797680992235,47.06842758605436
2,57,22.129641615089106,44.73741117948964
3,57,21.363714755867697,55.61051030487724
4,57,20.145446656678818,45.49612071096272
5,57,23.50587558806597,56.45228637027357
6,57,25.89917686854633,48.47476507297526
7,57,23.92244045099732,53.35099798582941
8,57,24.37474922023729,41.91070627669336
9,57,29.041586944937485,52.47718649353146
10,57,23.482554670233004,49.03535357474458
1,58,25.139894891598107,51.73216926350948
2,58,27.83653012741143,43.36028415489727
3,58,23.9654278232127,54.73747489888364
4,58,26.220867002278734,57.25594155086457
5,58,28.62363708746745,44.33479600181551
6,58,29.495206236576422,41.914291110403234
7,58,21.47073480929038,40.47277172092673
8,58,29.265876251614944,52.83943000886532
9,58,24.921162930795383,52.141880721775614
10,58,22.582443882989583,50.933948254281404
1,59,24.591357562382612,44.63894192231951
2,59,29.80032575285477,47.81811991811029
3,59,24.926180939928695,51.88952670372346
4,59,23.28751610287508,49.935337177183385
5,59,26.334008543167258,59.755710404297744
6,59,22.401456187781932,42.72879505113466
7,59,20.758633281086638,53.902891080951875
8,59,21.288797219106492,48.086375362085846
9,59,21.280458389577724,48.5639922985123
10,59,21.519026935122945,54.35195531316353
1,60,21.3882717264941,53.84872302648739
2,60,26.408747448032145,59.825119874043764
3,60,21.818800843991447,42.5678857890825
4,60,23.45667283323863,42.08219298768333
5,60,28.967884099060118,54.48677634257482
6,60,24.739616402628723,51.56773834012818
7,60,26.67557738521027,45.48321333119612
8,60,21.7231987120163,41.58838737977973
9,60,21.922890188086708,41.71316499192861
10,60,20.40868616266479,57.883817493282365
1,61,21.689350630721645,43.837346494374856
2,61,22.785903390319586,46.46743124231041
3,61,21.770104842767466,44.53312804453976
4,61,20.887025337570556,47.09992611663875
5,61,21.206358711006008,41.38847685492187
6,61,24.607787680327256,50.38119581816541
7,61,22.063337184057925,41.352251271844295
8,61,23.642698610480753,56.00713015644723
9,61,25.034172708548567,44.67424163820866
10,61,26.903948286293655,50.800238292090214
1,62,20.39312139841099,57.60158175122916
2,62,27.994103989090426,53.01754738094388
3,62,26.279003894909078,50.65915573102671
4,62,20.81759031948872,46.48667506230751
5,62,28.73578624106777,46.66003826116396
6,62,29.208724005318132,53.389739103963805
7,62,20.61077959854864,59.88278722442335
8,62,22.768776481472038,53.236783796987574
9,62,28.062012797930613,51.1556683474005
10,62,27.482596903836583,54.61301020478492
1,63,21.845210193563773,49.30411224567436
2,63,22.093493233367102,41.2028468520157
3,63,23.70472102791382,51.2459363175582
4,63,24.84522985191021,59.1525056901076
5,63,26.18254771530296,43.50605884715319
6,63,23.689136395697723,53.80009781641331
7,63,24.62534716133148,44.01867377318113
8,63,27.474709381337565,50.71655368946163
9,63,20.36683202890598,41.93352899293439
10,63,22.524369443440207,49.0074187251637
1,64,27.133495858845524,55.12326657790492
2,64,28.952068376871992,46.95143048477964
3,64,25.116774421156663,53.29823448974436
4,64,25.321134852653156,55.90899921579458
5,64,21.07172011339776,58.54355638958906
6,64,24.474123668234547,44.69284163710907
7,64,25.32617266455023,47.986318316186164
8,64,22.424705036347298,43.04832026660835
9,64,22.69243230949381,59.84967004316751
10,64,23.772841631046226,58.54001935848591
1,65,20.200711977777264,50.799142605611195
2,65,23.220791655831782,56.840665887528424
3,65,22.114480069965445,50.41915954544084
4,65,23.274973521779145,52.471713760055195
5,65,21.19762131819251,41.78248864232033
6,65,28.90527280739895,55.10540840993616
7,65,25.935924535540487,42.5542696727047
8,65,26.791023191444896,56.521352605050566
9,65,27.891712386073383,55.64056175340772
10,65,24.984421989290574,54.17489395485953
1,66,20.869202880874237,40.723207610495244
2,66,25.371065418185477,46.06256711890657
3,66,25.868411180208792,45.26225139821686
4,66,27.454394741843302,47.202728149430385
5,66,24.316595462296796,41.75285493527677
6,66,21.27580302795564,58.73915646062126
7,66,22.837759057987245,51.076044814247524
8,66,23.63082296398635,46.11048621316047
9,66,26.45917241331601,47.93963034148567
10,66,25.70778304668912,48.94405081009671
1,67,23.56096725897846,52.011886667212345
2,67,29.865152487929798,50.313588553929954
3,67,26.05774819356887,58.38783946428835
4,67,22.372267917359945,49.9392696581166
5,67,21.017824726204037,59.84316029646625
6,67,21.52859139184332,57.028499154901915
7,67,22.459577283845082,44.170210287146716
8,67,21.60681373259556,58.61190429287832
9,67,21.865670240513058,42.32732795770952
10,67,22.850951686938473,56.34899416982383
1,68,21.733735952947548,47.612465869531604
2,68,28.967654246264253,57.55948640890139
3,68,20.80233745661642,57.361133802149006
4,68,25.245113895702545,56.11850800235243
5,68,24.103968269896615,55.80060872614123
6,68,29.823786169086063,46.09358278196082
7,68,21.120389021680523,41.618385661025044
8,68,23.978555990457416,48.05960357530323
9,68,29.694704332753687,43.47049029973017
10,68,28.655071258939802,53.89902177804923
1,69,28.170720709492798,46.92199453075571
2,69,22.5790282704494,59.5122040171983
3,69,21.70887587390066,52.81944154690664
4,69,26.686432199244308,56.44961127268722
5,69,29.293759891275858,42.65049345483697
6,69,25.5676289301393,57.24028964545245
7,69,25.716126894699,58.455143810267884
8,69,22.799790936602843,49.74123837637872
9,69,27.69492933191937,52.12505875501955
10,69,21.870437485575234,55.29619601805991
1,70,23.236792364042437,43.49677254520825
2,70,24.25436438616417,50.05132152926885
3,70,25.07610378684455,47.97326055544626
4,70,22.424097324150804,42.92747984324498
5,70,21.148368247392035,47.35068844583063
6,70,26.106200424416325,41.36344618770987
7,70,22.88630553240256,40.51623813898974
8,70,25.812382214226123,42.70332578309645
